snapshot_date,underlying,direction,score,reason,call_volume,put_volume,total_volume,call_share,put_share,put_call_ratio,direction_x_base,total_x_base,prior_direction,direction_share_base,reversal_bonus,history_days
2026-06-01,US.CRWD,CALL,47.23,CALL 占比 81%; CALL 较基线 1.1x; 总量较基线 1.0x,20187,4650,24837,0.8128,0.1872,0.2303,1.088,1.002,CALL,0.7235,,2
2026-06-01,US.BBAI,CALL,46.8,CALL 占比 90%; CALL 较基线 0.8x; 总量较基线 0.8x,160269,18251,178520,0.8978,0.1022,0.1139,0.775,0.782,CALL,0.9094,,3
2026-06-01,US.PANW,CALL,46.74,CALL 占比 70%; CALL 较基线 1.3x; 总量较基线 1.4x,40851,17095,57946,0.705,0.295,0.4185,1.286,1.376,CALL,0.6949,,3
2026-06-01,US.WDAY,CALL,46.53,CALL 占比 71%; CALL 较基线 1.3x; 总量较基线 1.3x,15441,6452,21893,0.7053,0.2947,0.4178,1.296,1.325,CALL,0.7092,,2
2026-06-01,US.AVGO,CALL,46.12,CALL 占比 79%; CALL 较基线 1.0x; 总量较基线 1.0x,121712,31481,153193,0.7945,0.2055,0.2587,1.025,1.025,CALL,0.7403,,3
2026-06-01,US.PLTR,CALL,45.82,CALL 占比 86%; CALL 较基线 0.8x; 总量较基线 0.8x,515146,83837,598983,0.86,0.14,0.1627,0.828,0.799,CALL,0.8141,,3
2026-06-01,US.NVDA,CALL,45.64,CALL 占比 86%; CALL 较基线 0.8x; 总量较基线 0.8x,1487945,236760,1724705,0.8627,0.1373,0.1591,0.824,0.756,CALL,0.7963,,3
2026-06-01,US.META,CALL,45.49,CALL 占比 85%; CALL 较基线 0.8x; 总量较基线 0.8x,334689,58937,393626,0.8503,0.1497,0.1761,0.818,0.822,CALL,0.8562,,3
2026-06-01,US.SOFI,CALL,45.47,CALL 占比 87%; CALL 较基线 0.8x; 总量较基线 0.8x,334291,51566,385857,0.8664,0.1336,0.1543,0.788,0.752,CALL,0.812,,3
2026-06-01,US.CVX,CALL,45.26,CALL 占比 68%; CALL 较基线 1.3x; 总量较基线 1.2x,24989,11954,36943,0.6764,0.3236,0.4784,1.342,1.244,CALL,0.6365,,3
2026-06-01,US.IREN,CALL,45.17,CALL 占比 88%; CALL 较基线 0.8x; 总量较基线 0.6x,214994,28023,243017,0.8847,0.1153,0.1303,0.794,0.57,CALL,0.6166,,3
2026-06-01,US.RXRX,CALL,44.93,CALL 占比 92%; CALL 较基线 0.6x; 总量较基线 0.6x,42083,3508,45591,0.9231,0.0769,0.0834,0.558,0.589,CALL,0.972,,3
2026-06-01,US.YINN,CALL,44.03,CALL 占比 73%; CALL 较基线 1.2x; 总量较基线 0.9x,5523,2091,7614,0.7254,0.2746,0.3786,1.193,0.912,CALL,0.5659,,3
2026-06-01,US.SQQQ,CALL,43.98,CALL 占比 83%; CALL 较基线 0.8x; 总量较基线 0.7x,44289,9150,53439,0.8288,0.1712,0.2066,0.805,0.731,CALL,0.7523,,3
2026-06-01,US.TIGR,PUT,43.43,PUT 占比 64%; PUT 较基线 1.2x; 总量较基线 1.4x,18069,31702,49771,0.363,0.637,1.7545,1.221,1.363,PUT,0.6552,,3
2026-06-01,US.MRVL,CALL,42.98,CALL 占比 81%; CALL 较基线 0.8x; 总量较基线 0.7x,121866,28820,150686,0.8087,0.1913,0.2365,0.818,0.682,CALL,0.6868,,3
2026-06-01,US.UVXY,CALL,42.78,CALL 占比 79%; CALL 较基线 0.8x; 总量较基线 0.8x,19072,5048,24120,0.7907,0.2093,0.2647,0.826,0.757,CALL,0.7341,,3
2026-06-01,US.FUTU,PUT,42.08,PUT 占比 55%; 暂无历史基线,6443,7937,14380,0.4481,0.5519,1.2319,,,,,,0
2026-06-01,US.NBIS,CALL,41.96,CALL 占比 67%; CALL 较基线 1.1x; 总量较基线 1.0x,95211,45998,141209,0.6743,0.3257,0.4831,1.123,1.001,CALL,0.5892,,3
2026-06-01,US.SOXS,CALL,41.89,CALL 占比 81%; CALL 较基线 0.7x; 总量较基线 0.7x,135598,31854,167452,0.8098,0.1902,0.2349,0.678,0.679,CALL,0.8147,,3
2026-06-01,US.IWM,PUT,41.81,PUT 占比 77%; PUT 较基线 0.8x; 总量较基线 0.7x,161366,549451,710817,0.227,0.773,3.405,0.808,0.737,PUT,0.7142,,3
2026-06-01,US.MARA,CALL,41.72,CALL 占比 79%; CALL 较基线 0.7x; 总量较基线 0.7x,119182,31130,150312,0.7929,0.2071,0.2612,0.707,0.724,CALL,0.7463,,3
2026-06-01,US.LITE,CALL,41.69,CALL 占比 69%; CALL 较基线 1.1x; 总量较基线 0.9x,14280,6307,20587,0.6936,0.3064,0.4417,1.083,0.879,CALL,0.5556,,3
2026-06-01,US.QCOM,CALL,41.49,CALL 占比 76%; CALL 较基线 0.8x; 总量较基线 0.8x,86929,26718,113647,0.7649,0.2351,0.3074,0.758,0.805,CALL,0.821,,3
2026-06-01,US.HOOD,CALL,41.37,CALL 占比 83%; CALL 较基线 0.6x; 总量较基线 0.6x,250527,51832,302359,0.8286,0.1714,0.2069,0.581,0.595,CALL,0.8237,,3
2026-06-01,US.FICO,PUT,41.1,PUT 占比 57%; PUT 较基线 1.3x; 总量较基线 1.3x,476,643,1119,0.4254,0.5746,1.3508,1.271,1.324,PUT,0.5948,,2
2026-06-01,US.EWT,CALL,40.57,CALL 占比 85%; CALL 较基线 0.5x; 总量较基线 0.5x,6172,1129,7301,0.8454,0.1546,0.1829,0.471,0.498,CALL,0.8589,,3
2026-06-01,US.GEV,PUT,39.94,PUT 占比 69%; PUT 较基线 0.9x; 总量较基线 0.9x,3773,8361,12134,0.3109,0.6891,2.216,0.91,0.85,PUT,0.6338,,3
2026-06-01,US.VST,CALL,39.56,CALL 占比 67%; CALL 较基线 0.9x; 总量较基线 0.9x,12502,6145,18647,0.6705,0.3295,0.4915,0.949,0.858,CALL,0.6387,,3
2026-06-01,US.INTC,CALL,39.48,CALL 占比 64%; CALL 较基线 0.9x; 总量较基线 1.0x,288950,160415,449365,0.643,0.357,0.5552,0.934,1.049,CALL,0.717,,3
2026-06-01,US.FCX,CALL,39.47,CALL 占比 69%; CALL 较基线 0.9x; 总量较基线 0.9x,27055,12429,39484,0.6852,0.3148,0.4594,0.858,0.866,CALL,0.697,,3
2026-06-01,US.DELL,CALL,39.07,CALL 占比 77%; CALL 较基线 0.6x; 总量较基线 0.6x,69187,20590,89777,0.7707,0.2293,0.2976,0.6,0.573,CALL,0.67,,3
2026-06-01,US.GDS,CALL,38.84,CALL 占比 85%; CALL 较基线 0.3x; 总量较基线 0.4x,1401,250,1651,0.8486,0.1514,0.1784,0.336,0.368,CALL,0.7634,,3
2026-06-01,US.APLD,CALL,38.4,CALL 占比 73%; CALL 较基线 0.6x; 总量较基线 0.7x,48118,17818,65936,0.7298,0.2702,0.3703,0.628,0.699,CALL,0.8212,,3
2026-06-01,US.ASX,CALL,38.37,CALL 占比 83%; CALL 较基线 0.3x; 总量较基线 0.4x,3101,622,3723,0.8329,0.1671,0.2006,0.347,0.381,CALL,0.8939,,3
2026-06-01,US.UPST,CALL,38.19,CALL 占比 70%; CALL 较基线 0.7x; 总量较基线 0.7x,14470,6096,20566,0.7036,0.2964,0.4213,0.717,0.719,CALL,0.7001,,3
2026-06-01,US.JD,CALL,38.12,CALL 占比 69%; CALL 较基线 0.7x; 总量较基线 0.8x,21361,9774,31135,0.6861,0.3139,0.4576,0.739,0.794,CALL,0.74,,3
2026-06-01,US.SVIX,PUT,38.04,PUT 占比 51%; PUT 较基线 1.3x; 总量较基线 1.2x,3261,3357,6618,0.4927,0.5073,1.0294,1.284,1.246,PUT,0.5367,,3
2026-06-01,US.COHR,PUT,37.73,PUT 占比 54%; PUT 较基线 1.1x; 总量较基线 1.2x,9354,11131,20485,0.4566,0.5434,1.19,1.096,1.204,PUT,0.6025,,3
2026-06-01,US.TNA,PUT,37.63,PUT 占比 59%; PUT 较基线 1.0x; 总量较基线 1.0x,9691,13672,23363,0.4148,0.5852,1.4108,1.04,0.984,PUT,0.5594,,3
2026-06-01,US.CBRS,CALL,37.44,CALL 占比 62%; CALL 较基线 0.9x; 总量较基线 1.0x,13245,8222,21467,0.617,0.383,0.6208,0.871,0.965,CALL,0.6731,,3
2026-06-01,US.CRCL,CALL,37.36,CALL 占比 73%; CALL 较基线 0.6x; 总量较基线 0.6x,33868,12416,46284,0.7317,0.2683,0.3666,0.568,0.593,CALL,0.7611,,3
2026-06-01,US.PDD,CALL,36.54,CALL 占比 73%; CALL 较基线 0.6x; 总量较基线 0.4x,41473,14987,56460,0.7346,0.2654,0.3614,0.596,0.398,CALL,0.5052,,3
2026-06-01,US.BMNR,CALL,36.04,CALL 占比 61%; CALL 较基线 0.8x; 总量较基线 0.9x,75116,47522,122638,0.6125,0.3875,0.6326,0.782,0.88,CALL,0.6994,,3
2026-06-01,US.AAPL,CALL,35.64,CALL 占比 72%; CALL 较基线 0.5x; 总量较基线 0.5x,287180,112585,399765,0.7184,0.2816,0.392,0.466,0.529,CALL,0.8034,,3
2026-06-01,US.SNOW,CALL,35.24,CALL 占比 74%; CALL 较基线 0.4x; 总量较基线 0.4x,62416,22393,84809,0.736,0.264,0.3588,0.389,0.447,CALL,0.8468,,2
2026-06-01,US.SMCI,CALL,33.68,CALL 占比 68%; CALL 较基线 0.4x; 总量较基线 0.5x,176623,83911,260534,0.6779,0.3221,0.4751,0.415,0.54,CALL,0.8618,,3
2026-06-01,US.TSLA,CALL,33.62,CALL 占比 67%; CALL 较基线 0.5x; 总量较基线 0.5x,611802,305642,917444,0.6669,0.3331,0.4996,0.49,0.505,CALL,0.6935,,3
2026-06-01,US.GOOGL,CALL,33.61,CALL 占比 66%; CALL 较基线 0.5x; 总量较基线 0.5x,76079,38394,114473,0.6646,0.3354,0.5047,0.482,0.529,CALL,0.7256,,3
2026-06-01,US.ADSK,PUT,33.32,PUT 占比 64%; PUT 较基线 0.6x; 总量较基线 0.6x,3637,6345,9982,0.3644,0.6356,1.7446,0.574,0.552,PUT,0.6042,,2
2026-06-01,US.AMD,CALL,32.87,CALL 占比 58%; CALL 较基线 0.7x; 总量较基线 0.8x,117581,86409,203990,0.5764,0.4236,0.7349,0.66,0.756,CALL,0.6533,,3
2026-06-01,US.COIN,CALL,32.29,CALL 占比 66%; CALL 较基线 0.4x; 总量较基线 0.5x,46619,24507,71126,0.6554,0.3446,0.5257,0.422,0.45,CALL,0.6909,,3
2026-06-01,US.GEMI,CALL,32.13,CALL 占比 61%; CALL 较基线 0.5x; 总量较基线 0.6x,1956,1264,3220,0.6075,0.3925,0.6462,0.537,0.59,CALL,0.6725,,3
2026-06-01,US.LI,CALL,32.13,CALL 占比 56%; CALL 较基线 0.7x; 总量较基线 0.7x,5382,4256,9638,0.5584,0.4416,0.7908,0.717,0.676,CALL,0.5353,,3
2026-06-01,US.IBIT,PUT,31.37,PUT 占比 53%; PUT 较基线 0.8x; 总量较基线 0.6x,132198,150677,282875,0.4673,0.5327,1.1398,0.787,0.628,CALL,0.4437,,3
2026-06-01,US.TMF,CALL,31.03,CALL 占比 53%; CALL 较基线 0.7x; 总量较基线 0.8x,7333,6565,13898,0.5276,0.4724,0.8953,0.655,0.781,CALL,0.6298,,3
2026-06-01,US.MRNA,CALL,29.32,CALL 占比 60%; CALL 较基线 0.3x; 总量较基线 0.5x,12410,8321,20731,0.5986,0.4014,0.6705,0.322,0.466,CALL,0.7683,,3
2026-06-01,US.SOXL,PUT,28.75,PUT 占比 50%; PUT 较基线 0.6x; 总量较基线 0.6x,26880,27399,54279,0.4952,0.5048,1.0193,0.621,0.599,CALL,0.4625,,3
2026-06-01,US.QQQ,PUT,28.58,PUT 占比 56%; PUT 较基线 0.5x; 总量较基线 0.4x,437413,551148,988561,0.4425,0.5575,1.26,0.475,0.414,PUT,0.5394,,3
2026-06-01,US.SPY,PUT,28.5,PUT 占比 55%; PUT 较基线 0.5x; 总量较基线 0.4x,707506,881228,1588734,0.4453,0.5547,1.2455,0.469,0.427,PUT,0.5588,,3
2026-06-01,US.MSTR,CALL,26.81,CALL 占比 55%; CALL 较基线 0.3x; 总量较基线 0.4x,86902,70069,156971,0.5536,0.4464,0.8063,0.302,0.376,CALL,0.6668,,3
2026-06-01,US.XYF,NONE,0,暂无期权成交,0,0,0,0.0,0.0,0.0,,,,,,3
2026-05-29,US.GDS,CALL,108.92,CALL 占比 97%; CALL 较基线 14.4x; 总量较基线 10.5x,11000,305,11305,0.973,0.027,0.0277,14.417,10.472,CALL,0.6586,,2
2026-05-29,US.MRNA,CALL,106.82,CALL 占比 92%; CALL 较基线 9.1x; 总量较基线 6.7x,94670,8190,102860,0.9204,0.0796,0.0865,9.077,6.749,CALL,0.6922,,2
2026-05-29,US.IGV,PUT,105.4,"PUT 占比 64%; PUT 较基线 21.9x; 总量较基线 11.2x; 方向反转 CALL->PUT, 占比提升 33%",267155,477166,744321,0.3589,0.6411,1.7861,21.891,11.226,CALL,0.316,9.75,2
2026-05-29,US.SCO,CALL,98.22,CALL 占比 71%; CALL 较基线 4348.0x; 总量较基线 6163.0x,4348,1815,6163,0.7055,0.2945,0.4174,4348.0,6163.0,CALL,0.0,,2
2026-05-29,US.DELL,CALL,93.83,CALL 占比 79%; CALL 较基线 4.8x; 总量较基线 3.9x,244845,66633,311478,0.7861,0.2139,0.2721,4.85,3.932,CALL,0.6119,,2
2026-05-29,US.PANW,CALL,90.19,CALL 占比 84%; CALL 较基线 4.6x; 总量较基线 3.3x,66350,12415,78765,0.8424,0.1576,0.1871,4.579,3.31,CALL,0.6212,,2
2026-05-29,US.MARA,CALL,86.54,CALL 占比 89%; CALL 较基线 4.0x; 总量较基线 3.1x,337605,43051,380656,0.8869,0.1131,0.1275,4.024,3.145,CALL,0.676,,2
2026-05-29,US.VEEV,CALL,84.24,CALL 占比 73%; CALL 较基线 4.8x; 总量较基线 2.8x,2920,1085,4005,0.7291,0.2709,0.3716,4.811,2.766,PUT,0.4192,,1
2026-05-29,US.SPY,CALL,82.77,CALL 占比 56%; CALL 较基线 5.0x; 总量较基线 3.4x,3943741,3080957,7024698,0.5614,0.4386,0.7812,4.995,3.393,PUT,0.381,,2
2026-05-29,US.IBM,CALL,82.49,CALL 占比 89%; CALL 较基线 3.3x; 总量较基线 3.4x,237374,28144,265518,0.894,0.106,0.1186,3.32,3.362,CALL,0.884,,2
2026-05-29,US.SOUN,CALL,81.04,CALL 占比 93%; CALL 较基线 3.3x; 总量较基线 3.0x,229858,18617,248475,0.9251,0.0749,0.081,3.267,2.984,CALL,0.8206,,2
2026-05-29,US.QQQ,CALL,80.07,CALL 占比 59%; CALL 较基线 4.7x; 总量较基线 3.2x,2583090,1820242,4403332,0.5866,0.4134,0.7047,4.688,3.185,PUT,0.3976,,2
2026-05-29,US.AVGO,CALL,79.43,CALL 占比 92%; CALL 较基线 3.5x; 总量较基线 2.5x,226802,20779,247581,0.9161,0.0839,0.0916,3.501,2.463,CALL,0.6523,,2
2026-05-29,US.TIGR,PUT,78.69,PUT 占比 81%; PUT 较基线 3.8x; 总量较基线 2.7x,12271,50878,63149,0.1943,0.8057,4.1462,3.766,2.722,PUT,0.5799,,2
2026-05-29,US.DJT,CALL,75.49,CALL 占比 78%; CALL 较基线 3.0x; 总量较基线 3.3x,52250,14499,66749,0.7828,0.2172,0.2775,3.029,3.324,CALL,0.8586,,2
2026-05-29,US.WDAY,CALL,72.42,CALL 占比 73%; CALL 较基线 3.2x; 总量较基线 3.0x,18111,6600,24711,0.7329,0.2671,0.3644,3.166,2.962,CALL,0.6856,,1
2026-05-29,US.ORCL,CALL,70.6,CALL 占比 93%; CALL 较基线 2.5x; 总量较基线 2.3x,562881,41429,604310,0.9314,0.0686,0.0736,2.478,2.254,CALL,0.7977,,2
2026-05-29,US.CLBT,CALL,68.54,CALL 占比 97%; CALL 较基线 2.7x; 总量较基线 1.4x,995,32,1027,0.9688,0.0312,0.0322,2.66,1.418,CALL,0.5499,,2
2026-05-29,US.MSFT,CALL,67.03,CALL 占比 90%; CALL 较基线 2.2x; 总量较基线 2.2x,1155737,124034,1279771,0.9031,0.0969,0.1073,2.249,2.153,CALL,0.844,,2
2026-05-29,US.SMCI,CALL,67.0,CALL 占比 91%; CALL 较基线 2.2x; 总量较基线 2.1x,675472,66594,742066,0.9103,0.0897,0.0986,2.243,2.107,CALL,0.8376,,2
2026-05-29,US.SAP,CALL,66.83,CALL 占比 76%; CALL 较基线 2.7x; 总量较基线 2.5x,5863,1810,7673,0.7641,0.2359,0.3087,2.674,2.48,CALL,0.7088,,1
2026-05-29,US.RBRK,CALL,66.81,CALL 占比 83%; CALL 较基线 2.3x; 总量较基线 2.5x,14407,2850,17257,0.8348,0.1652,0.1978,2.331,2.461,CALL,0.8516,,2
2026-05-29,US.NOW,CALL,66.62,CALL 占比 88%; CALL 较基线 2.3x; 总量较基线 2.2x,359614,48113,407727,0.882,0.118,0.1338,2.29,2.17,CALL,0.8294,,2
2026-05-29,US.SOFI,CALL,65.71,CALL 占比 86%; CALL 较基线 2.3x; 总量较基线 2.1x,682444,107610,790054,0.8638,0.1362,0.1577,2.314,2.107,CALL,0.7861,,2
2026-05-29,US.PLTR,CALL,65.7,CALL 占比 85%; CALL 较基线 2.3x; 总量较基线 2.2x,1001204,176484,1177688,0.8501,0.1499,0.1763,2.312,2.201,CALL,0.7961,,2
2026-05-29,US.GWRE,CALL,64.97,CALL 占比 77%; CALL 较基线 2.4x; 总量较基线 2.5x,629,193,822,0.7652,0.2348,0.3068,2.41,2.514,CALL,0.7982,,1
2026-05-29,US.INTU,CALL,64.09,"CALL 占比 70%; CALL 较基线 2.3x; 总量较基线 1.0x; 方向反转 PUT->CALL, 占比提升 38%",12998,5446,18444,0.7047,0.2953,0.419,2.276,1.046,PUT,0.3239,11.42,1
2026-05-29,US.DDOG,CALL,63.71,"CALL 占比 68%; CALL 较基线 2.4x; 总量较基线 1.4x; 方向反转 PUT->CALL, 占比提升 30%",19080,8902,27982,0.6819,0.3181,0.4666,2.418,1.367,PUT,0.3855,8.89,1
2026-05-29,US.CRM,CALL,62.8,CALL 占比 87%; CALL 较基线 2.3x; 总量较基线 1.6x,183799,26869,210668,0.8725,0.1275,0.1462,2.252,1.648,CALL,0.6385,,1
2026-05-29,US.ADSK,PUT,62.46,"PUT 占比 77%; PUT 较基线 1.9x; 总量较基线 1.1x; 方向反转 CALL->PUT, 占比提升 33%",4333,14494,18827,0.2301,0.7699,3.345,1.903,1.084,CALL,0.4385,9.94,1
2026-05-29,US.HOOD,CALL,61.31,CALL 占比 86%; CALL 较基线 1.9x; 总量较基线 1.9x,637569,104878,742447,0.8587,0.1413,0.1645,1.945,1.9,CALL,0.8062,,2
2026-05-29,US.AAPL,CALL,60.9,CALL 占比 86%; CALL 较基线 2.0x; 总量较基线 1.8x,919506,153459,1072965,0.857,0.143,0.1669,1.981,1.796,CALL,0.7767,,2
2026-05-29,US.CRWD,CALL,60.68,CALL 占比 82%; CALL 较基线 2.2x; 总量较基线 1.7x,25565,5691,31256,0.8179,0.1821,0.2226,2.217,1.705,CALL,0.6292,,1
2026-05-29,US.GOOGL,CALL,59.81,CALL 占比 75%; CALL 较基线 2.2x; 总量较基线 2.1x,247107,83644,330751,0.7471,0.2529,0.3385,2.183,2.077,CALL,0.7148,,2
2026-05-29,US.DUOL,CALL,58.84,CALL 占比 86%; CALL 较基线 2.1x; 总量较基线 1.4x,5309,891,6200,0.8563,0.1437,0.1678,2.056,1.357,CALL,0.5845,,2
2026-05-29,US.UPST,CALL,57.85,CALL 占比 77%; CALL 较基线 2.1x; 总量较基线 1.7x,30790,9137,39927,0.7712,0.2288,0.2968,2.071,1.739,CALL,0.6646,,2
2026-05-29,US.TWLO,CALL,57.51,CALL 占比 80%; CALL 较基线 1.9x; 总量较基线 1.7x,5234,1295,6529,0.8017,0.1983,0.2474,1.908,1.695,CALL,0.7278,,2
2026-05-29,US.CRCL,CALL,56.82,CALL 占比 77%; CALL 较基线 1.9x; 总量较基线 1.9x,86594,26428,113022,0.7662,0.2338,0.3052,1.873,1.865,CALL,0.7585,,2
2026-05-29,US.COHR,PUT,56.69,PUT 占比 59%; PUT 较基线 2.3x; 总量较基线 2.4x,11554,16405,27959,0.4132,0.5868,1.4199,2.335,2.423,PUT,0.6104,,2
2026-05-29,US.TSLA,CALL,56.44,CALL 占比 67%; CALL 较基线 2.1x; 总量较基线 2.2x,1905380,937199,2842579,0.6703,0.3297,0.4919,2.072,2.176,CALL,0.7051,,2
2026-05-29,US.BBAI,CALL,56.1,CALL 占比 90%; CALL 较基线 1.4x; 总量较基线 1.5x,258806,29116,287922,0.8989,0.1011,0.1125,1.43,1.45,CALL,0.9147,,2
2026-05-29,US.KC,CALL,55.49,CALL 占比 85%; CALL 较基线 1.5x; 总量较基线 1.6x,1834,336,2170,0.8452,0.1548,0.1832,1.474,1.648,CALL,0.9333,,2
2026-05-29,US.INTC,CALL,54.79,CALL 占比 76%; CALL 较基线 1.8x; 总量较基线 1.7x,441959,142891,584850,0.7557,0.2443,0.3233,1.817,1.671,CALL,0.6977,,2
2026-05-29,US.NET,CALL,54.39,CALL 占比 85%; CALL 较基线 1.6x; 总量较基线 1.3x,21303,3650,24953,0.8537,0.1463,0.1713,1.581,1.266,CALL,0.6059,,2
2026-05-29,US.IBIT,CALL,53.9,CALL 占比 66%; CALL 较基线 2.2x; 总量较基线 1.7x,406060,207108,613168,0.6622,0.3378,0.51,2.182,1.659,CALL,0.5033,,2
2026-05-29,US.NVDA,CALL,53.87,CALL 占比 77%; CALL 较基线 1.6x; 总量较基线 1.7x,2414967,714226,3129193,0.7718,0.2282,0.2957,1.61,1.686,CALL,0.8085,,2
2026-05-29,US.CRWV,CALL,53.06,CALL 占比 77%; CALL 较基线 1.8x; 总量较基线 1.3x,170593,50174,220767,0.7727,0.2273,0.2941,1.77,1.333,CALL,0.5787,,2
2026-05-29,US.SQQQ,CALL,50.49,CALL 占比 80%; CALL 较基线 1.4x; 总量较基线 1.3x,67448,17146,84594,0.7973,0.2027,0.2542,1.383,1.255,CALL,0.7298,,2
2026-05-29,US.QCOM,CALL,50.33,CALL 占比 88%; CALL 较基线 1.1x; 总量较基线 1.0x,124826,17168,141994,0.8791,0.1209,0.1375,1.14,1.009,CALL,0.7919,,2
2026-05-29,US.GEV,PUT,50.32,PUT 占比 70%; PUT 较基线 1.7x; 总量较基线 1.5x,5382,12639,18021,0.2987,0.7013,2.3484,1.694,1.453,PUT,0.6,,2
2026-05-29,US.AIFC,CALL,50.19,CALL 占比 93%; CALL 较基线 0.9x; 总量较基线 0.9x,265,20,285,0.9298,0.0702,0.0755,0.922,0.938,CALL,0.9457,,2
2026-05-29,US.EWT,CALL,49.68,CALL 占比 93%; CALL 较基线 0.9x; 总量较基线 0.9x,12313,918,13231,0.9306,0.0694,0.0746,0.912,0.86,CALL,0.8231,,2
2026-05-29,US.NBIS,CALL,48.92,CALL 占比 72%; CALL 较基线 1.6x; 总量较基线 1.2x,113940,44607,158547,0.7187,0.2813,0.3915,1.623,1.198,CALL,0.5244,,2
2026-05-29,US.RXRX,CALL,48.22,CALL 占比 95%; CALL 较基线 0.7x; 总量较基线 0.7x,60012,3253,63265,0.9486,0.0514,0.0542,0.722,0.749,CALL,0.9837,,2
2026-05-29,US.RDDT,CALL,48.04,CALL 占比 88%; CALL 较基线 0.9x; 总量较基线 0.9x,41592,5778,47370,0.878,0.122,0.1389,0.949,0.888,CALL,0.8216,,2
2026-05-29,US.COIN,CALL,47.87,CALL 占比 75%; CALL 较基线 1.3x; 总量较基线 1.2x,133363,45545,178908,0.7454,0.2546,0.3415,1.347,1.213,CALL,0.6637,,2
2026-05-29,US.AMZN,CALL,47.75,CALL 占比 83%; CALL 较基线 1.0x; 总量较基线 1.0x,411306,85289,496595,0.8283,0.1717,0.2074,1.046,1.042,CALL,0.8254,,2
2026-05-29,US.GEMI,CALL,47.64,CALL 占比 71%; CALL 较基线 1.4x; 总量较基线 1.3x,4565,1861,6426,0.7104,0.2896,0.4077,1.433,1.292,CALL,0.6535,,2
2026-05-29,US.META,CALL,47.32,CALL 占比 82%; CALL 较基线 1.0x; 总量较基线 1.1x,411482,90074,501556,0.8204,0.1796,0.2189,1.008,1.073,CALL,0.874,,2
2026-05-29,US.BMNR,CALL,47.29,CALL 占比 67%; CALL 较基线 1.4x; 总量较基线 1.5x,120399,60039,180438,0.6673,0.3327,0.4987,1.435,1.52,CALL,0.7154,,2
2026-05-29,US.ASML,CALL,47.19,CALL 占比 64%; CALL 较基线 1.6x; 总量较基线 1.4x,9652,5473,15125,0.6381,0.3619,0.567,1.65,1.412,CALL,0.5551,,2
2026-05-29,US.UVXY,CALL,47.16,CALL 占比 67%; CALL 较基线 1.4x; 总量较基线 1.6x,28169,13964,42133,0.6686,0.3314,0.4957,1.37,1.576,CALL,0.7669,,2
2026-05-29,US.OKLO,CALL,46.41,CALL 占比 59%; CALL 较基线 1.4x; 总量较基线 1.9x,67968,47478,115446,0.5887,0.4113,0.6985,1.422,1.914,CALL,0.7862,,2
2026-05-29,US.SOXS,CALL,46.28,CALL 占比 80%; CALL 较基线 1.0x; 总量较基线 1.0x,200988,49630,250618,0.802,0.198,0.2469,1.007,1.025,CALL,0.821,,2
2026-05-29,US.VST,CALL,45.36,CALL 占比 75%; CALL 较基线 1.2x; 总量较基线 0.9x,15114,4960,20074,0.7529,0.2471,0.3282,1.238,0.89,CALL,0.5817,,2
2026-05-29,US.SVIX,PUT,44.8,PUT 占比 62%; PUT 较基线 1.7x; 总量较基线 1.1x,2218,3563,5781,0.3837,0.6163,1.6064,1.664,1.139,CALL,0.497,,2
2026-05-29,US.MSTR,CALL,44.55,CALL 占比 67%; CALL 较基线 1.2x; 总量较基线 1.3x,331675,165740,497415,0.6668,0.3332,0.4997,1.248,1.315,CALL,0.6668,,2
2026-05-29,US.BABA,CALL,44.53,CALL 占比 71%; CALL 较基线 1.1x; 总量较基线 1.1x,66928,27115,94043,0.7117,0.2883,0.4051,1.149,1.145,CALL,0.7114,,2
2026-05-29,US.OPEN,CALL,44.48,CALL 占比 87%; CALL 较基线 0.7x; 总量较基线 0.7x,124462,17867,142329,0.8745,0.1255,0.1436,0.672,0.687,CALL,0.8957,,2
2026-05-29,US.YINN,PUT,43.25,PUT 占比 60%; PUT 较基线 1.7x; 总量较基线 1.0x,3421,5060,8481,0.4034,0.5966,1.4791,1.656,1.023,CALL,0.3528,,2
2026-05-29,US.FCX,CALL,42.74,CALL 占比 69%; CALL 较基线 1.1x; 总量较基线 1.1x,33195,14977,48172,0.6891,0.3109,0.4512,1.081,1.088,CALL,0.7009,,2
2026-05-29,US.TNA,PUT,42.62,PUT 占比 56%; PUT 较基线 1.5x; 总量较基线 1.4x,13046,16619,29665,0.4398,0.5602,1.2739,1.457,1.426,PUT,0.559,,2
2026-05-29,US.MP,CALL,42.39,CALL 占比 72%; CALL 较基线 0.9x; 总量较基线 1.0x,14782,5779,20561,0.7189,0.2811,0.3909,0.944,1.014,CALL,0.7564,,2
2026-05-29,US.SNOW,CALL,42.35,CALL 占比 85%; CALL 较基线 0.6x; 总量较基线 0.6x,119120,20506,139626,0.8531,0.1469,0.1721,0.591,0.583,CALL,0.8404,,1
2026-05-29,US.CVX,CALL,42.32,CALL 占比 58%; CALL 较基线 1.3x; 总量较基线 1.5x,21898,15987,37885,0.578,0.422,0.7301,1.29,1.48,CALL,0.6657,,2
2026-05-29,US.APLD,CALL,41.3,CALL 占比 83%; CALL 较基线 0.6x; 总量较基线 0.6x,51773,10465,62238,0.8319,0.1681,0.2021,0.581,0.564,CALL,0.8159,,2
